month,DAY,MEAN.TEMP,HIGH,LOW,HEAT.DEG.DAYS,COOL.DEG.DAYS,RAIN,SPEED,HIGH.1,RH%,SOLAR RAD(H),SOLAR RAD(MJ/M2)
2020September,3,27.8,34.9,23.6,0,9.5,47.8,0.2,8,81.6,5.9,15.01
2020September,4,27.7,34.6,22.9,0,9.4,45.7,0.1,4,78.5,6.9,15.93
2020September,5,28.8,35.9,24.7,0,10.5,0,0.1,4.5,73.8,7.8,17.14
2020September,6,28.2,34.5,22.8,0,9.9,0,0.2,4.9,68.2,10,21.83
2020September,7,27.8,34.9,21.2,0,9.6,0,0.1,4,65,10.1,22.17
2020September,8,28.6,36.3,23.3,0,10.3,0,0.1,4,69.8,7.1,17.26
2020September,9,29.1,36.3,24.1,0,10.8,0,0.1,3.6,70.1,6.6,16.92
2020September,10,27.6,35.6,24.3,0,9.3,3.8,0.1,4.5,77,5.2,11.07
2020September,11,27.8,35.3,23.8,0,9.6,0,0.1,3.6,76.8,5.7,13.37
2020September,12,27.7,35.2,24.5,0,9.4,1,0,4.9,80,4.8,11.25
2020September,13,28.2,34.9,24.4,0,9.9,2.5,0.1,3.6,78.1,5.5,14.04
2020September,14,28.7,36.1,24.3,0,10.4,0,0,3.6,76.3,6.1,14.69
2020September,15,28.7,35.1,24.7,0,10.2,2,0,5.8,75.8,5.9,13.55
2020September,16,29.3,36,24.3,0,11.2,0,0.1,4.5,72.2,7.5,18.73
2020September,17,29.7,36.4,24.8,0,11.4,0,0.1,4,70.5,7.5,16.78
2020September,18,28.1,36.3,24.9,0,9.8,20.6,0.2,4.9,77.2,6,13.35
2020September,19,27.7,36.3,24,0,9.4,100.6,0,3.6,79.7,6.7,17.18
2020September,20,27.1,35.6,23.6,0,8.8,19,0.1,7.2,82.4,6.4,14.52
2020September,21,27.9,34.9,24.1,0,9.6,13.7,0.1,4.5,80.6,4.3,10.67
2020September,22,28.3,34.4,24.9,0,9.8,0.5,0.1,3.1,78.6,5.8,12.6
2020September,23,28.8,34.2,25.3,0,10.7,0,0.2,4,74.2,7.2,14.28
2020September,24,27.6,33.3,24.4,0,9.3,7.1,0.1,4,80.1,5,12.41
2020September,25,25.7,33,23.4,0,7.4,106.9,0.3,4.9,87,4.5,10.29
2020September,26,27.1,33.1,23.1,0,8.8,0,0,4,82.1,4.9,9.39
2020September,27,27.8,34.9,23.9,0,9.5,0,0,3.6,77.2,5.5,13.4
2020September,28,27.6,34.5,23.1,0,9.3,2,0.1,3.6,79.3,7.4,16.46
2020September,29,27.3,32.8,23.6,0,9,0,0.1,3.6,78,6.8,14.5
2020September,30,27.1,34,23.6,0,8.8,0.8,0.1,3.6,78.4,5.4,10.95
2020October,1,26.4,31.2,24.6,0,8.2,9.9,0.1,3.1,85.9,2.1,7.63
2020October,2,27.3,34,22.3,0,9,0,0,3.1,81.4,6.2,14.57
2020October,3,27.8,34.6,22.1,0,9.5,0,0,2.7,78.3,7.2,16.44
2020October,4,28.6,35.5,23.4,0,10.2,0,0.1,3.1,79.4,8,17.34
2020October,5,27.8,34.5,23.7,0,9.5,0.3,0,3.1,78.4,5.7,13.08
2020October,6,27.9,34,23.8,0,9.6,0,0.1,3.6,79.8,6.2,12.29
2020October,7,26.5,30.7,24.2,0,8.2,0,0,1.8,82.4,1.5,5.13
2020October,8,25.9,30.6,23.8,0,7.6,0,0,1.3,79.7,1,4.51
2020October,9,26.3,32.7,21.6,0,8,0,0.1,5.8,78.2,4.4,10.45
2020October,10,26.6,32.9,21.7,0,8.3,0,0,2.7,78.3,6.6,16.48
2020October,11,27.7,34.2,22.9,0,9.4,0,0,4.5,78.9,6.4,13.46
2020October,12,28.2,35,24.1,0,9.9,0,0,4,78.2,5.4,13.18
2020October,13,27.9,34.8,22.7,0,9.6,0,0,4,77.4,7,14.24
2020October,14,28.4,34.6,24.8,0,10.1,0,0.1,3.6,77.5,7.4,14.78
2020October,15,27.8,33.7,23.8,0,9.5,0,0,3.1,75.7,6.6,12.14
2020October,16,26.8,33.2,22,0,8.5,0,0,4.5,76.2,7.3,13.81
2020October,17,26.4,31.8,22.8,0,8.1,0,0,4,80.8,4.3,10.58
2020October,18,25.7,31.6,21.3,0,7.4,0,0.1,4,82,4.3,10.53
2020October,19,26.1,30.9,22,0,7.8,0,0,3.1,81.6,3,7.76
2020October,20,26.2,32.5,21.7,0,7.9,0,0,3.1,78.9,7.4,14.22
2020October,21,26.1,31.9,22.9,0,7.7,0.8,0.1,4,83.3,3.1,8.22
2020October,22,25.9,33.1,20.7,0,7.6,4.6,0.1,3.6,83.7,5.4,11.2
2020October,23,23.1,27.2,20.7,0,4.8,5.1,0,3.1,90.4,0.3,3.61
2020October,24,24.7,29.6,21.9,0,6.4,0.3,0,3.1,84.7,4.9,7.91
2020October,25,25.3,30.4,22.6,0,6.9,0,0,2.7,83.9,3.3,6.93
2020October,26,26.8,32.6,22.6,0,8.7,0,0,4,78.4,4.9,10.26
2020October,27,27,33.7,22.7,0,8.7,0,0,4,77.5,5.7,14.85
2020October,28,26.6,33.4,21.9,0,8.3,1,0.1,4.5,79.8,6.2,12.78
2020October,29,27.1,33,23.8,0,8.7,0,0,4.5,80.1,5.7,11.23
2020October,30,24.9,29.1,22.4,0,6.6,2.3,0.1,4,85.8,0.5,5.29
2020October,31,23.9,29,19.8,0,5.7,0,0,3.1,78.7,1.5,7.65
2020November,1,24.3,31.8,18.6,0,6,0,0,3.1,69.9,8.3,15.44
2020November,2,25.4,32.6,18.7,0,7.1,0,0.1,3.6,72.8,6.8,16.71
2020November,3,24.8,31.3,20.2,0,6.5,0.3,0.1,4.9,77.9,6.4,12.63
2020November,4,24,29.9,21.5,0,5.7,0,0,3.6,78.3,2.9,9.16
2020November,5,24.9,30.8,20.9,0,6.6,0,0,3.1,72.5,4.7,11.48
2020November,6,23.3,27.3,20.5,0,4.9,21.6,0.1,4.9,87.6,0.8,3.88
2020November,7,25,29.5,22.8,0,6.8,10.7,0.2,5.8,88.7,4.3,9.15
2020November,8,24.3,30.3,21.7,0,6,0.5,0,2.2,87.6,3.7,8.29
2020November,9,22.8,27.4,21.1,0,4.5,6.3,0,3.1,88.7,2.3,5.39
2020November,10,23.2,29.1,20.6,0,4.9,0,0,4.9,87.3,3.3,7.6
2020November,11,23.6,30.1,19.3,0,5.3,0,0.1,5.4,81.7,5.8,13.02
2020November,12,23.7,29.1,19.3,0,3.6,0,0,3.6,80.3,4.2,8.59
2020November,13,NA,NA,NA,NA,NA,NA,NA,NA,84.5,1.7,5.84
2020November,14,NA,NA,NA,NA,NA,NA,NA,NA,89.5,0.7,5.07
2020November,15,24.8,28.3,21.8,0,5.3,0.3,0,2.2,86.1,0.9,5.33
2020November,16,25.3,32,20.3,0,7,0,0,3.1,79.6,7.4,14.84
2020November,17,25.4,31.4,21.4,0,7.2,0,0,3.1,80.1,6.4,12.26
2020November,18,25.4,31.9,20.3,0,7.2,0,0,5.4,79.9,8.1,13.68
2020November,19,26.4,33.8,21.3,0,8.1,0,0,2.7,77.5,6.7,12.84
2020November,20,27.4,33.8,23,0,9.1,0,0,2.7,77.6,6.4,11.06
2020November,21,26.6,30.4,24.6,0,8.3,0,0,2.7,86.1,2.2,5.16
2020November,22,25.9,32.1,22.6,0,7.6,2.5,0,2.7,84.7,4.9,9.44
2020November,23,25.3,30.1,22.1,0,7,0,0,3.1,83.3,2.3,7.68
2020November,24,24.8,29.8,21.7,0,6.5,0,0.1,3.6,81.8,4.6,9.87
2020November,25,24.7,31.3,20.1,0,6.4,0,0,3.6,79.5,5.9,10.66
2020November,26,24.2,30.5,19.3,0,5.9,0,0,3.6,78.7,6.8,13.47
2020November,27,24.1,31.1,18.6,0,5.8,0,0,3.6,77.2,7.6,13.64
2020November,28,22.7,28,19.2,0,4.4,0,0,2.7,79.7,3.3,7.81
2020November,29,22.1,28.4,17.8,0,3.8,0,0.1,3.6,81.3,5.7,9.12
2020November,30,22.1,27.3,19,0,3.7,0,0,2.7,82.1,2,5.98
2020December,1,22.1,29,17.7,0,3.8,0,0,3.1,78.9,4.6,7.82
2020December,2,22.8,29.4,16.8,0.2,4.7,0,0,2.7,76.1,7.6,12.67
2020December,3,21.1,26.1,18.1,0,2.7,0,0,2.7,81.4,1.5,5.54
2020December,4,21.2,26.1,18,0.1,3.1,0,0,3.1,76.3,3.1,7.25
2020December,5,22.3,27.4,17.6,0,4.1,0,0,2.7,75.9,4.5,8.93
2020December,6,22.4,28.8,17.4,0.1,4.3,0,0,2.2,78.8,5.4,9.99
2020December,7,24,30.6,19.6,0,5.7,0,0,3.6,78.6,6.8,11.61
2020December,8,22.3,27.8,19.2,0,4,0,0,3.1,82.1,2.8,6.85
2020December,9,21.2,24.9,18.7,0,2.8,8.9,0,1.3,91.5,1,3.83
2020December,10,23.1,28.5,20.4,0,4.8,0.3,0,2.2,87.4,3.8,7.48
2020December,11,23.9,30.1,20.2,0,5.6,0,0,3.1,84.9,5.1,10.95
2020December,12,23.9,28.7,21.7,0,5.5,0,0,3.6,83.7,4.8,8.83
2020December,13,23.9,29.7,20.8,0,5.7,0,0.1,4,80.6,8.2,14.37
2020December,14,22.2,29.2,17.8,0,3.9,0,0,3.1,75.6,7.1,12.65
2020December,15,20.2,25.9,15.2,0.7,2.5,0,0,3.1,80.1,4.9,7.83
2020December,16,20.4,24.4,15.9,0.4,2.5,0,0,3.1,79.5,2.8,6.6
2020December,17,20.6,27.1,15.9,0.5,2.8,0,0,2.7,77.6,5.8,12.17
2020December,18,21.7,28.7,17.1,0.2,3.5,0,0,2.7,77.1,8.1,13.16
2020December,19,20.7,26.7,16.7,0.3,2.6,0,0,3.6,81.1,4,9.52
2020December,20,20.1,25.6,15.9,0.6,2.4,0,0,2.7,76.1,4.4,9.55
2020December,21,18.4,20.3,16.9,0.4,0.5,3.6,0,1.8,89.1,0,3.85
2020December,22,20.3,25.3,17.4,0.2,2.2,0,0,2.2,87.1,4,7.29
2020December,23,20.9,25.7,18.4,0,2.6,1,0,4,85.4,3.5,7.85
2020December,24,22.6,30,18.7,0,4.2,0,0.2,4,81.3,7.1,12.58
2020December,25,21.2,25.8,17.9,0,2.9,0,0,1.8,81.1,0.5,5.38
2020December,26,21.1,28.9,15.3,0.6,3.4,0,0.1,3.1,71.3,7.3,11.9
2020December,27,20.2,25.3,16.4,0.3,2.2,4.1,0,1.8,79.9,2.4,6.22
2020December,28,22.5,28.7,17.1,0.1,4.3,0,0,4,79.4,8.1,13.47
2020December,29,23.9,30.2,19.8,0,5.6,0,0.1,3.6,74.9,6.5,11
2020December,30,17.2,20.2,12.8,1.4,0.3,0,0.2,3.6,78.8,0,2.6
2020December,31,13.6,16.9,11.8,4.6,0,0,0,2.2,67.5,0,4.47
